log_user_id,Logging_IN_time,IOT_TYPE,Log_id
217,3/16/21 22:28,PC,159
277,2/28/21 13:53,Mobile,160
39,5/24/21 19:34,Mobile,161
118,10/29/20 11:23,Mobile,162
72,9/17/21 22:26,Mobile,163
297,11/30/20 19:17,Mobile,164
61,11/6/21 2:59,PC,165
269,7/25/20 8:43,Mobile,166
180,10/27/22 7:58,PC,167
251,8/31/22 22:02,PC,168
142,9/8/21 22:26,PC,169
61,3/10/21 17:17,Mobile,170
121,11/28/22 21:39,PC,171
98,11/9/22 5:56,Mobile,172
64,2/29/20 21:37,Mobile,173
147,4/25/20 16:58,Mobile,174
81,5/19/20 19:27,Mobile,175
189,2/24/22 10:09,PC,176
230,11/26/21 16:52,PC,177
290,7/13/20 22:56,Mobile,178
269,7/24/21 3:58,Mobile,179
105,2/27/20 15:40,PC,180
204,2/4/22 6:38,Mobile,181
241,1/9/21 3:47,PC,182
152,2/25/20 7:33,Mobile,183
219,10/25/22 4:15,PC,184
38,6/25/22 5:48,Mobile,185
96,9/14/20 21:32,Mobile,186
270,5/29/20 7:49,PC,187
7,2/13/22 0:49,Mobile,188
50,10/19/20 13:38,PC,189
48,9/16/22 7:31,Mobile,190
184,3/15/20 4:47,Mobile,191
51,4/1/22 19:30,PC,192
2,11/11/20 3:41,Mobile,193
155,10/30/21 10:39,PC,194
34,11/26/20 12:27,PC,195
156,11/12/21 3:51,PC,196
219,10/11/21 15:02,Mobile,197
99,8/11/22 22:25,PC,198
145,6/3/21 0:24,Mobile,199
46,3/22/22 2:08,PC,200
267,9/14/22 0:58,PC,201
262,9/30/22 13:14,Mobile,202
275,7/6/21 17:11,Mobile,203
145,7/9/22 11:24,Mobile,204
112,8/20/21 7:01,Mobile,205
86,11/6/22 20:24,PC,206
49,1/19/22 15:07,PC,207
102,8/22/22 7:29,Mobile,208
269,6/1/21 22:47,Mobile,209
48,12/6/20 5:36,PC,210
214,8/13/21 0:41,PC,211
84,8/27/21 6:36,Mobile,212
50,4/14/22 14:33,PC,213
144,1/30/21 13:53,PC,214
290,3/5/20 15:46,PC,215
265,12/6/20 14:43,Mobile,216
157,12/25/21 4:16,PC,217
252,7/26/20 4:58,Mobile,218
29,10/29/21 22:06,PC,219
138,5/11/22 0:52,Mobile,220
216,12/3/21 18:16,Mobile,221
176,5/26/22 13:30,Mobile,222
11,7/29/21 6:27,PC,223
4,2/16/22 17:26,PC,224
57,1/23/23 23:31,PC,225
158,9/8/22 1:52,PC,226
207,8/21/21 11:54,Mobile,227
294,5/25/21 2:11,PC,228
214,6/13/20 21:58,Mobile,229
149,4/8/20 8:47,Mobile,230
259,7/18/21 18:02,PC,231
59,4/19/22 12:56,PC,232
14,3/26/21 15:43,PC,233
215,1/5/23 0:18,PC,234
74,8/13/22 16:55,Mobile,235
213,12/10/21 20:23,PC,236
185,6/19/22 13:52,PC,237
284,1/1/23 2:07,PC,238
120,11/21/22 5:31,Mobile,239
183,11/27/22 8:10,Mobile,240
208,12/22/21 16:24,PC,241
255,11/24/22 5:17,Mobile,242
281,4/6/22 5:58,PC,243
123,7/7/22 3:23,PC,244
118,1/15/23 20:37,PC,245
249,8/29/21 20:59,PC,246
22,11/28/21 2:56,Mobile,247
2,9/7/20 18:35,PC,248
44,1/16/23 10:12,PC,249
98,4/2/21 8:34,PC,250
14,4/20/20 1:20,PC,251
27,12/11/21 9:51,PC,252
248,2/11/23 7:43,Mobile,253
65,1/11/21 8:05,PC,254
137,4/27/22 19:04,Mobile,255
43,4/1/22 14:00,PC,256
112,10/23/21 10:31,PC,257
58,12/4/21 1:51,Mobile,258
25,1/21/21 10:28,Mobile,259
179,8/4/20 18:48,Mobile,260
276,2/6/23 10:56,PC,261
150,2/23/20 23:20,PC,262
163,11/17/21 13:19,PC,263
227,11/27/21 14:02,PC,264
86,2/17/21 3:01,PC,265
261,3/4/22 18:36,PC,266
274,12/18/22 15:18,Mobile,267
252,12/15/21 16:32,PC,268
135,1/10/22 12:16,Mobile,269
283,7/11/22 2:16,Mobile,270
87,8/19/20 13:57,PC,271
140,11/23/22 6:24,Mobile,272
34,7/13/21 6:06,PC,273
245,2/20/21 16:16,Mobile,274
254,5/31/20 22:09,PC,275
58,3/14/22 13:47,PC,276
115,6/30/21 4:31,Mobile,277
39,12/30/20 2:01,PC,278
208,4/3/20 15:38,Mobile,279
34,8/28/21 16:09,Mobile,280
131,3/18/21 22:33,Mobile,281
205,12/1/22 17:13,PC,282
288,6/20/21 1:15,PC,283
78,11/30/20 22:31,PC,284
37,2/11/23 19:04,Mobile,285
157,5/31/22 15:32,Mobile,286
234,3/29/20 6:01,PC,287
166,9/26/22 17:52,Mobile,288
175,9/12/20 21:56,PC,289
295,4/12/20 10:32,PC,290
175,7/20/22 0:14,PC,291
45,2/24/20 13:10,Mobile,292
290,3/6/21 23:57,Mobile,293
208,6/22/21 21:37,PC,294
150,3/3/22 22:21,Mobile,295
149,4/15/22 18:25,Mobile,296
23,6/11/20 7:46,Mobile,297
215,7/22/20 9:34,Mobile,298
202,8/30/20 5:25,Mobile,299
187,8/26/22 2:33,PC,300
295,1/6/21 3:27,PC,301
78,6/14/20 7:17,PC,302
36,2/8/23 16:00,PC,303
48,12/2/20 3:08,PC,304
21,10/6/21 17:31,Mobile,305
38,7/2/22 19:23,PC,306
105,6/30/22 1:05,PC,307
76,8/15/20 15:57,PC,308
300,1/16/22 4:56,PC,309
113,4/4/22 18:00,Mobile,310
262,2/13/22 2:20,Mobile,311
93,2/24/21 14:06,Mobile,312
284,11/3/21 3:44,PC,313
287,7/12/21 14:38,PC,314
51,11/14/21 21:35,Mobile,315
97,3/9/22 18:00,Mobile,316
296,11/17/22 6:14,Mobile,317
75,7/12/21 22:23,Mobile,318
116,8/16/22 15:07,PC,319
150,4/28/20 23:40,PC,320
263,3/31/22 21:10,Mobile,321
174,8/14/20 8:03,Mobile,322
119,1/16/23 8:06,Mobile,323
44,5/10/22 0:06,PC,324
280,4/16/21 2:43,PC,325
89,8/6/21 21:57,PC,326
31,12/11/20 8:55,Mobile,327
139,5/21/21 19:16,PC,328
32,1/31/22 4:56,Mobile,329
260,2/21/20 21:07,Mobile,330
62,5/28/22 12:31,Mobile,331
76,9/27/21 6:35,Mobile,332
277,11/29/22 14:03,Mobile,333
27,12/13/20 4:45,PC,334
34,6/13/22 1:37,Mobile,335
174,12/8/21 2:01,Mobile,336
286,8/6/22 3:52,PC,337
35,10/26/21 7:49,Mobile,338
213,4/25/21 17:48,PC,339
27,10/24/20 11:24,Mobile,340
242,5/15/21 9:09,PC,341
10,11/23/20 20:34,Mobile,342
13,3/21/21 21:38,Mobile,343
251,6/15/22 2:40,Mobile,344
265,5/20/21 21:08,Mobile,345
35,3/16/20 2:30,PC,346
54,10/8/20 9:59,PC,347
176,9/22/21 4:31,PC,348
106,6/3/22 13:04,Mobile,349
189,1/5/22 3:57,PC,350
197,9/7/22 14:20,Mobile,351
279,4/3/21 17:42,PC,352
253,11/6/20 4:16,PC,353
13,4/24/20 2:51,PC,354
246,10/6/21 0:33,Mobile,355
163,8/24/20 11:09,PC,356
26,3/28/20 17:40,PC,357
132,2/11/23 18:07,PC,358
154,10/24/20 13:11,Mobile,359
27,4/19/22 3:33,PC,360
169,9/9/22 6:27,Mobile,361
139,1/23/23 10:06,PC,362
289,8/18/22 15:30,Mobile,363
206,10/31/22 6:38,Mobile,364
202,7/31/21 22:06,Mobile,365
98,10/19/21 3:21,PC,366
223,7/19/20 7:06,PC,367
76,6/19/21 2:35,Mobile,368
93,1/5/23 16:37,PC,369
58,3/5/21 5:57,Mobile,370
183,6/28/21 22:20,Mobile,371
291,5/21/21 11:30,PC,372
95,8/19/20 19:17,PC,373
290,2/27/22 19:55,PC,374
148,7/11/22 14:35,Mobile,375
64,10/11/21 19:43,PC,376
123,1/30/22 10:14,Mobile,377
43,8/16/21 9:20,PC,378
101,6/4/20 21:41,PC,379
181,5/24/21 23:24,PC,380
198,12/13/22 22:34,Mobile,381
280,5/17/21 1:08,Mobile,382
37,11/20/22 5:26,Mobile,383
158,12/19/21 12:19,Mobile,384
76,5/10/20 22:56,Mobile,385
276,5/4/22 20:05,PC,386
179,2/11/21 14:56,PC,387
73,4/22/21 0:25,PC,388
125,8/29/20 6:24,PC,389
47,6/7/20 23:08,Mobile,390
279,7/26/20 12:10,PC,391
62,6/28/22 22:50,Mobile,392
202,4/12/21 1:17,Mobile,393
132,9/15/20 18:19,Mobile,394
80,3/25/22 18:29,PC,395
247,12/30/20 8:56,PC,396
144,9/17/22 13:24,Mobile,397
215,5/2/21 5:21,Mobile,398
116,2/2/21 4:35,Mobile,399
297,4/7/20 10:09,PC,400
222,10/14/22 16:39,Mobile,401
51,11/15/20 21:14,PC,402
140,7/14/22 18:48,PC,403
51,6/9/21 1:14,Mobile,404
140,5/24/20 17:00,PC,405
191,7/13/21 13:56,Mobile,406
262,5/17/20 15:09,Mobile,407
22,12/10/22 12:29,Mobile,408
89,5/29/22 18:07,Mobile,409
24,10/31/22 14:57,Mobile,410
200,8/4/22 5:36,Mobile,411
167,11/26/20 14:39,PC,412
192,12/17/21 23:15,PC,413
288,11/14/20 5:26,PC,414
157,11/19/22 17:56,PC,415
267,11/16/20 11:03,PC,416
204,11/11/22 2:09,PC,417
64,5/15/20 20:55,Mobile,418
52,10/24/21 2:33,PC,419
288,6/12/22 8:29,PC,420
180,11/22/22 10:13,Mobile,421
58,3/4/22 18:52,PC,422
163,5/28/21 9:19,Mobile,423
145,5/14/21 14:31,PC,424
242,2/28/20 7:14,PC,425
122,3/26/20 1:04,Mobile,426
177,3/16/22 9:10,Mobile,427
164,9/21/22 7:33,PC,428
6,4/20/20 2:41,PC,429
109,2/14/21 19:44,Mobile,430
137,9/17/22 8:38,Mobile,431
245,1/7/21 18:16,PC,432
271,12/24/22 4:28,PC,433
259,8/5/22 0:27,PC,434
111,7/29/22 13:21,Mobile,435
2,8/23/22 20:07,Mobile,436
261,1/21/22 7:51,Mobile,437
164,5/30/22 4:13,PC,438
293,7/18/22 11:57,PC,439
170,10/6/22 3:52,Mobile,440
215,1/20/21 1:09,Mobile,441
286,4/27/21 21:52,Mobile,442
173,6/9/21 9:56,PC,443
92,3/6/20 6:23,PC,444
5,10/6/22 9:54,Mobile,445
218,6/27/22 15:35,PC,446
273,6/11/21 9:50,PC,447
85,11/2/21 16:47,PC,448
175,9/28/22 8:02,Mobile,449
146,5/21/20 16:56,Mobile,450
94,8/4/21 14:42,Mobile,451
192,12/27/20 12:19,PC,452
208,8/4/22 18:26,PC,453
64,11/21/20 0:40,Mobile,454
260,12/26/22 5:38,PC,455
291,7/18/21 8:22,Mobile,456
102,4/9/22 12:57,PC,457
149,11/11/21 15:27,PC,458
110,3/14/22 7:26,Mobile,459
105,2/4/22 10:19,Mobile,460
42,12/2/21 5:16,PC,461
191,9/5/21 4:48,Mobile,462
277,5/22/22 19:15,Mobile,463
170,8/15/22 5:06,Mobile,464
186,3/6/21 7:47,Mobile,465
223,1/10/22 22:01,PC,466
140,5/14/22 11:59,PC,467
76,6/27/21 8:35,Mobile,468
256,11/16/21 22:12,Mobile,469
97,4/26/21 18:41,Mobile,470
234,4/29/20 23:24,Mobile,471
146,11/29/22 17:43,Mobile,472
96,3/30/22 15:35,Mobile,473
99,3/3/21 12:10,PC,474
198,11/4/20 9:47,PC,475
186,10/17/22 7:44,Mobile,476
139,2/23/20 6:32,Mobile,477
143,3/26/22 4:37,Mobile,478
171,9/25/21 8:13,PC,479
249,2/11/23 1:58,Mobile,480
194,4/14/20 18:58,PC,481
59,5/21/20 15:29,Mobile,482
145,9/30/20 13:14,PC,483
216,1/8/22 22:33,Mobile,484
118,11/4/21 17:39,Mobile,485
196,4/18/20 10:53,PC,486
162,8/24/20 14:07,Mobile,487
189,10/26/22 19:27,PC,488
70,2/8/23 10:10,PC,489
149,6/10/22 18:01,Mobile,490
173,2/22/21 0:55,Mobile,491
85,9/7/21 3:45,Mobile,492
261,3/17/21 14:50,PC,493
261,10/24/21 10:50,PC,494
122,8/19/22 9:50,Mobile,495
115,12/21/21 21:09,PC,496
277,5/15/21 10:22,Mobile,497
172,10/16/21 3:58,Mobile,498
42,10/15/21 23:09,PC,499
220,5/17/22 5:57,Mobile,500
276,10/19/22 3:55,PC,501
117,4/15/22 20:32,Mobile,502
22,4/22/20 13:22,Mobile,503
135,9/10/22 18:19,Mobile,504
166,7/25/20 21:18,PC,505
65,7/30/20 22:03,PC,506
129,2/28/20 22:35,Mobile,507
185,12/24/22 22:40,Mobile,508
197,7/2/22 22:17,PC,509
119,2/23/20 18:22,PC,510
265,11/10/21 6:10,PC,511
203,6/21/21 23:30,Mobile,512
25,1/16/21 3:36,PC,513
241,7/11/21 8:02,PC,514
174,1/17/21 20:50,Mobile,515
204,5/8/21 3:10,PC,516
162,8/28/20 3:52,Mobile,517
19,12/21/20 15:47,PC,518
294,9/16/20 18:50,PC,519
59,12/1/22 11:21,PC,520
262,1/1/23 2:05,PC,521
45,10/29/22 14:39,Mobile,522
287,11/30/21 8:50,PC,523
99,3/31/20 16:04,Mobile,524
8,3/18/20 20:40,Mobile,525
212,9/11/20 19:48,Mobile,526
195,6/7/20 23:24,PC,527
133,1/1/21 20:19,PC,528
171,2/21/21 16:21,Mobile,529
106,1/12/21 7:42,PC,530
108,8/6/22 1:59,PC,531
151,2/19/20 20:39,PC,532
7,3/15/21 9:11,PC,533
294,1/25/23 13:14,Mobile,534
46,12/3/22 12:11,Mobile,535
119,2/16/20 21:18,Mobile,536
210,9/7/21 11:19,Mobile,537
259,9/21/20 11:24,PC,538
245,1/17/23 17:20,Mobile,539
169,7/7/20 23:25,Mobile,540
290,7/18/21 12:46,Mobile,541
281,12/3/20 8:17,PC,542
205,3/14/21 15:04,PC,543
6,1/12/22 10:44,Mobile,544
209,10/8/22 12:44,Mobile,545
93,9/6/21 20:28,Mobile,546
89,1/7/22 1:17,Mobile,547
259,11/8/22 17:17,Mobile,548
228,2/2/21 12:32,PC,549
60,4/20/22 5:19,PC,550
61,5/25/21 16:44,Mobile,551
211,9/20/20 20:41,Mobile,552
267,8/12/20 17:54,PC,553
70,8/21/22 16:34,PC,554
10,5/19/20 8:06,PC,555
286,4/20/21 7:50,Mobile,556
182,9/28/22 0:26,Mobile,557
272,11/15/22 23:20,Mobile,558
175,3/5/20 4:14,Mobile,559
286,8/28/20 17:43,Mobile,560
199,1/22/23 0:52,Mobile,561
5,3/18/22 14:06,Mobile,562
57,6/8/21 18:42,PC,563
273,9/6/22 2:31,PC,564
94,11/6/22 8:56,PC,565
151,3/3/20 4:51,PC,566
292,7/20/22 22:09,Mobile,567
71,2/2/21 20:00,Mobile,568
261,10/25/20 16:35,Mobile,569
235,4/21/21 13:14,Mobile,570
104,11/15/20 8:30,PC,571
283,4/19/20 7:09,PC,572
287,9/24/22 16:48,Mobile,573
114,3/20/22 21:06,Mobile,574
201,2/1/23 9:13,Mobile,575
113,2/25/22 12:22,Mobile,576
120,2/6/22 16:47,PC,577
84,3/14/20 9:42,Mobile,578
294,8/26/21 22:10,Mobile,579
237,6/4/20 20:06,Mobile,580
191,12/5/20 3:40,PC,581
148,6/15/21 19:04,PC,582
6,8/27/21 9:41,PC,583
186,8/12/21 7:19,Mobile,584
43,1/3/21 18:41,PC,585
145,7/19/20 3:07,Mobile,586
148,7/7/21 19:53,PC,587
294,10/3/22 19:09,PC,588
155,2/15/21 10:42,PC,589
88,5/15/21 8:55,PC,590
246,10/27/22 4:47,PC,591
287,7/17/20 18:39,Mobile,592
103,10/30/20 12:34,PC,593
204,6/10/20 8:32,PC,594
182,2/22/20 17:04,PC,595
80,4/24/21 8:39,PC,596
17,5/26/21 10:42,PC,597
112,1/2/22 10:14,Mobile,598
32,4/27/21 6:13,Mobile,599
37,1/28/21 22:50,PC,600
83,2/13/21 8:04,Mobile,601
248,5/18/21 0:41,PC,602
92,11/9/21 8:07,Mobile,603
89,4/3/20 11:13,PC,604
50,2/1/22 14:36,PC,605
60,12/4/21 2:53,Mobile,606
71,5/15/22 2:50,PC,607
90,7/31/20 4:54,PC,608
180,9/2/20 17:14,PC,609
269,8/14/22 3:56,PC,610
296,7/19/20 2:39,PC,611
159,11/1/22 13:24,Mobile,612
76,8/30/20 17:54,PC,613
186,7/18/22 6:29,PC,614
25,12/15/20 1:21,Mobile,615
294,6/2/22 3:28,PC,616
102,1/24/21 7:00,PC,617
76,7/19/21 15:43,Mobile,618
254,10/24/20 2:12,PC,619
75,4/22/21 21:38,PC,620
253,5/12/22 0:13,PC,621
101,2/10/21 6:28,Mobile,622
251,10/11/21 16:30,PC,623
251,1/11/23 13:59,PC,624
209,6/10/22 3:41,Mobile,625
72,3/31/20 16:12,PC,626
16,6/20/21 9:38,PC,627
64,2/27/20 3:30,PC,628
131,8/14/22 22:22,Mobile,629
246,9/23/20 17:38,PC,630
278,12/14/22 18:12,PC,631
297,8/29/21 15:23,PC,632
10,2/16/22 21:07,Mobile,633
126,6/3/22 15:23,PC,634
216,10/10/22 8:58,Mobile,635
117,1/30/23 10:13,Mobile,636
156,11/2/20 13:38,Mobile,637
255,6/5/20 5:20,Mobile,638
117,6/7/22 8:17,PC,639
274,12/30/20 10:18,Mobile,640
204,3/27/21 10:18,Mobile,641
230,9/21/21 1:07,Mobile,642
181,7/25/22 21:53,PC,643
101,4/20/20 12:54,Mobile,644
24,10/1/21 14:00,Mobile,645
209,11/16/21 15:17,Mobile,646
267,11/12/20 1:15,PC,647
73,5/28/21 14:47,PC,648
134,8/20/20 8:45,PC,649
227,1/7/23 9:57,Mobile,650
272,1/24/23 1:44,PC,651
256,9/3/21 23:47,Mobile,652
4,2/4/21 13:47,PC,653
192,1/20/22 17:09,PC,654
205,6/22/21 19:35,PC,655
74,9/12/21 17:46,Mobile,656
258,9/7/22 12:30,Mobile,657
233,12/17/20 16:26,PC,658
102,3/21/21 17:33,Mobile,659
117,8/16/20 9:44,Mobile,660
129,4/3/22 9:15,Mobile,661
274,2/16/21 22:16,Mobile,662
246,9/8/22 21:33,Mobile,663
228,11/9/22 9:02,Mobile,664
107,1/26/21 11:02,Mobile,665
265,2/23/22 15:55,PC,666
271,7/23/20 5:26,Mobile,667
227,9/25/22 11:11,PC,668
22,8/11/22 9:20,PC,669
180,10/13/20 1:10,PC,670
19,4/29/22 8:33,Mobile,671
216,12/31/22 0:08,Mobile,672
163,4/26/21 2:28,Mobile,673
210,2/19/20 21:23,Mobile,674
194,10/22/21 17:24,PC,675
140,1/12/22 1:36,Mobile,676
175,10/21/22 23:26,Mobile,677
159,10/10/22 23:58,PC,678
10,7/7/22 3:54,PC,679
199,9/7/20 21:52,PC,680
228,11/24/22 8:01,Mobile,681
263,12/5/20 19:50,PC,682
178,2/19/21 0:59,PC,683
83,2/21/22 0:13,Mobile,684
216,9/24/22 5:49,Mobile,685
55,5/24/22 7:38,PC,686
260,2/28/22 15:39,PC,687
157,8/16/20 17:08,Mobile,688
145,11/10/22 21:02,Mobile,689
125,1/25/21 4:46,PC,690
68,10/5/22 3:10,PC,691
128,10/20/21 4:50,PC,692
118,10/17/22 8:11,Mobile,693
217,10/3/22 22:12,PC,694
34,6/17/22 10:13,PC,695
235,4/9/22 2:12,Mobile,696
7,9/20/21 4:30,Mobile,697
295,8/1/20 13:04,PC,698
20,3/21/20 7:53,PC,699
160,3/14/20 4:41,PC,700
34,12/18/21 19:26,Mobile,701
83,9/8/21 23:11,Mobile,702
16,9/11/22 22:52,Mobile,703
284,5/15/22 7:24,Mobile,704
221,6/15/20 22:32,PC,705
60,12/22/20 4:05,Mobile,706
233,6/13/21 1:16,PC,707
105,10/6/22 0:12,Mobile,708
61,6/11/20 15:48,PC,709
11,8/8/20 0:32,PC,710
255,4/12/22 16:36,PC,711
90,8/7/22 6:00,PC,712
174,10/5/21 23:02,PC,713
160,10/6/20 9:37,PC,714
271,7/10/22 14:33,PC,715
166,6/27/21 22:40,PC,716
298,9/21/21 22:24,PC,717
82,6/27/22 14:56,Mobile,718
291,5/17/22 2:05,PC,719
258,5/23/22 1:26,PC,720
45,3/3/22 16:50,Mobile,721
15,5/7/21 16:09,PC,722
111,11/21/22 13:53,Mobile,723
169,5/6/20 15:36,Mobile,724
143,4/1/21 23:05,PC,725
38,6/5/21 4:07,PC,726
114,5/11/20 15:40,Mobile,727
158,6/19/22 22:28,PC,728
4,1/13/23 14:55,PC,729
70,1/18/22 11:35,PC,730
283,1/11/21 7:08,PC,731
271,1/8/22 3:47,PC,732
207,5/31/22 8:59,PC,733
100,8/2/21 10:02,Mobile,734
93,2/16/21 12:21,PC,735
29,6/14/21 5:39,Mobile,736
94,4/27/22 6:02,PC,737
284,2/25/20 14:22,PC,738
272,7/22/22 11:32,Mobile,739
55,3/14/21 7:31,Mobile,740
35,3/27/21 16:37,PC,741
236,8/19/21 14:05,PC,742
173,2/20/22 0:30,PC,743
112,6/29/21 14:45,PC,744
219,12/17/22 12:39,Mobile,745
18,10/28/22 2:02,PC,746
300,12/16/21 8:54,PC,747
87,5/3/22 15:30,Mobile,748
16,6/25/21 7:18,PC,749
222,3/8/22 18:05,Mobile,750
108,3/31/21 13:03,PC,751
193,8/14/22 14:39,Mobile,752
85,9/25/20 13:12,Mobile,753
266,8/10/21 11:29,Mobile,754
148,6/3/22 18:21,PC,755
130,6/26/21 8:24,PC,756
134,4/17/21 6:41,Mobile,757
242,7/28/22 1:50,Mobile,758
79,4/3/21 15:21,Mobile,759
216,3/8/21 7:59,PC,760
101,12/25/20 22:56,Mobile,761
58,11/8/21 9:17,PC,762
292,12/7/22 17:25,Mobile,763
244,10/2/22 19:23,PC,764
279,11/21/21 15:26,Mobile,765
44,6/7/22 5:36,PC,766
1,11/3/22 5:04,Mobile,767
76,3/30/21 13:33,Mobile,768
189,12/8/20 11:14,Mobile,769
275,6/26/20 22:08,Mobile,770
15,6/10/20 6:57,Mobile,771
64,7/12/22 8:38,Mobile,772
150,12/1/20 10:21,PC,773
14,12/30/22 7:51,PC,774
127,5/20/20 7:59,Mobile,775
