"Pet_id","pet_User_id","Pet_Name","Pet_intimacy","Pets_category",
"192","61","Prof. Fatima Kovacek","2.8","1",
"193","32","Maribel Macejkovic","1.3","4",
"194","102","Dan Herzog","4.9","2",
"195","121","Alize Koch MD","0.9","1",
"196","188","Nyasia Marquardt","7.5","3",
"197","202","Adriana Koepp","2.9","5",
"198","29","Miss Zoie Mosciski","1.6","4",
"199","63","Clotilde Wintheiser","3.1","5",
"200","177","Glenna Wisozk","9.5","1",
"201","177","Pablo Ratke MD","5.5","5",
"202","4","Reed Schmidt V","10","2",
"203","55","Prof. Hortense Jones PhD","3.4","1",
"204","118","Prof. Nils Crona Sr.","1.4","5",
"205","279","Felipa Lang","6.7","4",
"206","157","Dr. Sidney Abernathy","2.5","3",
"207","54","Bertram O'Keefe","4.7","6",
"208","83","Eldridge Shields","3.7","4",
"209","177","Ethan Wiza DVM","9.9","2",
"210","285","Mckenzie Reichel","0.4","6",
"211","291","Garry Zulauf","7.9","6",
"212","5","River Nienow","2.3","1",
"213","179","Dr. Freda Barton","2","4",
"214","168","Dr. Eleonore Kuhic","9.7","4",
"215","133","Ava Rempel MD","2","5",
"216","259","Chasity Bradtke","1.8","2",
"217","188","Dessie Upton","7.6","3",
"218","147","Wendell Douglas IV","6.9","4",
"219","291","Miss Edyth Dietrich","9","4",
"220","110","Mabelle Borer","6.6","3",
"221","13","Prof. Kathlyn Rogahn Jr.","7.4","6",
"222","93","Jonatan Walter","9.5","3",
"223","297","Kaitlin Bednar III","7.6","4",
"224","274","Prof. Sammy Hessel","0.6","4",
"225","183","Carlie Rempel","2","3",
"226","137","Victoria Anderson","2.6","4",
"227","102","Vance Bode I","8.8","6",
"228","63","Prof. Cullen Schmitt DDS","2.2","4",
"229","96","Dr. Rudolph Beer","7.2","2",
"230","249","Micheal Gerhold","1.7","5",
"231","23","Lowell Carroll","5.3","1",
"232","261","Corrine Gorczany IV","4.3","4",
"233","216","Mr. Alfred Simonis DDS","5.2","4",
"234","86","June Carter","3.6","4",
"235","284","Tito Kuhic","8.9","6",
"236","187","Mr. Gillian Mante MD","6.6","1",
"237","112","Mr. Giovanny Kirlin DDS","2.2","5",
"238","296","Benedict Hermiston MD","5.4","5",
"239","242","Stacy Powlowski II","5.4","1",
"240","1","Dr. Donnell Marquardt PhD","5.2","2",
"241","294","Shyanne Mayert","1.5","5",
"242","285","Ms. Kitty Batz","2.4","4",
"243","78","Dr. Joseph Bechtelar","8.6","6",
"244","31","Lilian Jaskolski","0.9","6",
"245","157","Dr. Jackson Brakus","0.3","2",
"246","285","Prof. Kareem Sipes","3.8","3",
"247","82","Ena Boyer","8.4","6",
"248","38","Donny Smith","0.4","4",
"249","10","Vidal Schneider","5","5",
"250","7","Yvette Pagac","9","4",
"251","98","Marcelle Rowe","3.1","5",
"252","187","Jimmie Marks","4.8","6",
"253","163","Ramon Huels","3.6","2",
"254","137","Lessie Murray","1.8","6",
"255","177","Elvis Stoltenberg","4.7","2",
"256","76","Mrs. Leta Hilll","1.3","1",
"257","148","Verla Miller","4.1","5",
"258","255","Hayley Huel IV","4.4","6",
"259","169","Arielle Nolan","5.8","2",
"260","89","Jett Walsh","7.2","4",
"261","66","Jamal Hane","7.4","2",
"262","46","Columbus Mosciski","8.6","2",
"263","244","Prof. Garrett Corwin PhD","0.6","3",
"264","177","Lafayette Streich IV","1.8","4",
"265","188","Kendall Koss II","1.3","6",
"266","31","Dr. Drew Armstrong MD","3","2",
"267","209","Eliza Pouros","0.1","2",
"268","169","Dr. Baron Windler","2","3",
"269","243","Dr. Stan Turner","7.1","6",
"270","118","Hailey King","2.8","4",
"271","19","Dorothea Christiansen","5.2","6",
"272","104","Dr. Josie Thiel","9.7","3",
"273","29","Eloise Hettinger","8.2","6",
"274","141","Marilie Windler","0.9","6",
"275","224","Mr. Eliseo Green I","9.7","5",
"276","135","Dr. Emilio Nikolaus Sr.","7.7","6",
"277","83","Mr. Jalen Cruickshank","1.7","2",
"278","274","Fleta Lemke","9.7","1",
"279","175","Dr. Leonora Graham","0.3","4",
"280","239","Anibal Huel II","9.4","6",
"281","249","Earline Bins","8.3","2",
"282","94","Lenna Berge","7.8","4",
"283","30","Fernando Huel","3.7","5",
"284","12","Ms. Stephanie Kunze","9.6","3",
"285","79","Jensen Auer","8.3","1",
"286","48","Aniyah Mueller III","2.1","3",
"287","174","Rachel Quigley","2.2","4",
"288","150","Shanie Becker","8.9","6",
"289","292","Randall Lebsack","7.1","6",
"290","247","Adan Bernhard","8.8","1",
"291","161","Elvie Bode","1.1","6",
"292","220","Nelson Jacobi","4.1","2",
"293","114","Ethan Balistreri PhD","1.6","4",
"294","134","Ernestine Sanford","1.7","5",
"295","68","Stevie Fisher II","5.2","1",
"296","86","Sanford Hegmann DVM","7.9","6",
"297","178","Prof. Lexus Cassin DDS","4.9","1",
"298","2","Lorenzo Simonis II","2.1","4",
"299","187","Garrison Towne MD","9.1","5",
"300","288","Nova Funk","2.9","1",
"301","39","Jada Crist IV","2.5","2",
"302","135","Claudie Jacobs Sr.","8.1","2",
"303","158","Leopoldo Padberg","1.7","2",
"304","59","Jana Mills","8.2","1",
"305","116","Mr. Cletus Dickens","3.3","2",
"306","216","Pietro Upton","3.4","4",
"307","214","Bo Beer","5.8","2",
"308","117","Audrey Bailey DDS","7.9","2",
"309","248","Sharon Altenwerth PhD","3.2","1",
"310","119","Mr. Adelbert Franecki","2.3","3",
"311","90","Mr. Ewald Hirthe","1.4","6",
"312","214","Mr. Isidro Nitzsche MD","2","4",
"313","263","Mike Collins","1.5","5",
"314","94","Arvilla Roberts","2.8","1",
"315","108","Johann Schmitt","1.4","4",
"316","273","Maurice Mosciski","8","3",
"317","215","Prof. Georgette Connelly Sr.","7.2","4",
"318","268","Jermey Hayes","5.8","3",
"319","100","Prof. Carlie Mayer","4.1","1",
"320","101","Madison Halvorson Jr.","7.2","5",
"321","77","Ruben Gaylord","4.9","2",
"322","95","Seamus Bode II","0.4","6",
"323","41","Myah Senger","7.4","4",
"324","116","Amina Gaylord","3","2",
"325","300","Reid Casper","1.7","3",
"326","64","Mary Zemlak","1.5","6",
"327","31","Dr. Jannie Powlowski II","2.4","3",
"328","298","Isom Harber","9","1",
"329","189","Concepcion Schultz","6.2","5",
"330","46","Prof. Elenora Daugherty","6.6","3",
"331","109","Prof. Gregory Kunde III","6.9","6",
"332","60","Joaquin Johns","8.3","4",
"333","98","Sheldon Boyle","1.7","5",
"334","65","Hershel Cummerata","9","1",
"335","137","Marlon Hickle","1.2","3",
"336","33","Otho Auer","2.6","1",
"337","162","Mr. Carmelo Waelchi II","5.9","5",
"338","153","Daren Weimann","5.9","4",
"339","248","Eve Becker","2.4","5",
"340","288","Berniece Schaefer","7.4","3",
"341","121","Marcia Oberbrunner","0.6","4",
"342","283","Nash Hilll DVM","1.6","3",
"343","298","Halle Franecki","1.7","6",
"344","155","Icie Ankunding","3.2","3",
"345","124","Carlee Casper","2","6",
"346","130","Mr. Raymond Mohr II","2","6",
"347","15","Angus Emmerich","10","6",
"348","73","Dr. Wilhelm Watsica MD","2.5","3",
"349","100","Prof. Al Murphy","6.1","5",
"350","22","Mrs. Amya Glover II","6.9","4",
